inst#,actual,predicted,error,prediction
2,2,1,Error,0.35
4,2,3,Error,0.44
15,6,5,Error,0.39
39,4,6,Error,0.41
42,1,6,Error,0.42
75,6,4,Error,0.53
106,1,2,Error,0.25
116,3,2,Error,0.56
128,2,3,Error,0.59
130,2,3,Error,0.49
141,5,6,Error,0.38
145,5,1,Error,0.34
150,5,1,Error,0.28
173,3,2,Error,0.39
183,2,5,Error,0.25
184,2,4,Error,0.34
194,6,5,Error,0.31
198,6,1,Error,0.51
199,6,5,Error,0.46
206,5,4,Error,0.34
209,5,6,Error,0.3
221,1,3,Error,0.36
242,2,1,Error,0.25
260,6,5,Error,0.36
270,5,4,Error,0.48
304,2,4,Error,0.37
319,6,4,Error,0.26
327,5,6,Error,0.34
346,1,4,Error,0.45
373,6,4,Error,0.56
376,6,4,Error,0.3
402,1,5,Error,0.33
403,1,3,Error,0.28
406,1,5,Error,0.45
410,1,5,Error,0.43
416,3,2,Error,0.92
418,3,2,Error,0.41
434,6,4,Error,0.3
436,6,5,Error,0.27
440,6,5,Error,0.34
442,5,6,Error,0.34
444,5,4,Error,0.42
468,1,4,Error,0.32
478,3,2,Error,0.54
480,3,2,Error,0.49
483,2,1,Error,0.62
487,2,3,Error,0.78
494,6,5,Error,0.35
497,6,5,Error,0.4
500,6,4,Error,0.72
505,5,6,Error,0.4
514,4,2,Error,0.27
515,4,2,Error,0.26
554,6,4,Error,0.45
559,6,5,Error,0.51
564,5,6,Error,0.29
574,4,3,Error,0.64
582,1,4,Error,0.29
586,1,4,Error,0.35
599,3,4,Error,0.31
1,2,2,,0.35
3,2,2,,0.61
5,2,2,,0.562
6,2,2,,0.74
7,2,2,,0.81
8,2,2,,0.38
9,2,2,,0.63
10,2,2,,0.98
11,6,6,,0.64
12,6,6,,0.35
13,6,6,,0.43
14,6,6,,0.4
16,6,6,,0.55
17,6,6,,0.64
18,6,6,,0.44
19,6,6,,0.44
20,6,6,,0.54
21,6,6,,0.6
22,5,5,,0.67
23,5,5,,0.62
24,5,5,,0.78
25,5,5,,0.49
26,5,5,,0.47
27,5,5,,0.57
28,5,5,,0.81
29,5,5,,0.54
30,5,5,,0.44
31,5,5,,0.69
32,4,4,,0.86
33,4,4,,0.38
34,4,4,,0.66
35,4,4,,0.9
36,4,4,,0.63
37,4,4,,0.55
38,4,4,,0.66
40,4,4,,0.77
41,4,4,,0.92
43,1,1,,0.64
44,1,1,,0.48
45,1,1,,0.42
46,1,1,,0.36
47,1,1,,0.72
48,1,1,,0.66
49,1,1,,0.46
50,1,1,,0.65
51,3,3,,0.38
52,3,3,,0.63
53,3,3,,0.88
54,3,3,,0.445
55,3,3,,0.78
56,3,3,,0.64
57,3,3,,0.76
58,3,3,,0.54
59,3,3,,0.76
60,3,3,,0.64
61,2,2,,0.76
62,2,2,,0.78
63,2,2,,0.47
64,2,2,,0.32
65,2,2,,0.63
66,2,2,,0.49
67,2,2,,0.79
68,2,2,,0.86
69,2,2,,0.95
70,2,2,,0.62
71,6,6,,0.48
72,6,6,,0.58
73,6,6,,0.59
74,6,6,,0.4
76,6,6,,0.47
77,6,6,,0.69
78,6,6,,0.79
79,6,6,,0.68
80,6,6,,0.9
81,5,5,,0.49
82,5,5,,0.64
83,5,5,,0.45
84,5,5,,0.41
85,5,5,,0.45
86,5,5,,0.32
87,5,5,,0.78
88,5,5,,0.82
89,5,5,,0.42
90,5,5,,0.32
91,4,4,,0.65
92,4,4,,0.73
93,4,4,,0.45
94,4,4,,0.7
95,4,4,,0.88
96,4,4,,0.9
97,4,4,,0.62
98,4,4,,0.66
99,4,4,,0.63
100,4,4,,0.64
101,1,1,,0.85
102,1,1,,0.24
103,1,1,,0.64
104,1,1,,0.56
105,1,1,,0.45
107,1,1,,0.42
108,1,1,,0.5
109,1,1,,0.5
110,1,1,,0.63
111,3,3,,0.39
112,3,3,,0.72
113,3,3,,0.69
114,3,3,,0.74
115,3,3,,0.796
117,3,3,,0.55
118,3,3,,0.44
119,3,3,,0.85
